,question_6,question_7,question_21,question_24,question_25,question_26,question_27,question_32,question_33,question_57,question_59,question_99,question_54
0,0.0,1.0,1.0,,,,,1.0,1.0,,,0.5,1.0
1,1.0,1.0,0.5,0.5,,,,1.0,1.0,,,0.0,1.0
2,0.5,1.0,0.5,,,,,1.0,1.0,,,,1.0
3,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,1.0
4,1.0,0.0,0.5,0.0,,0.5,1.0,1.0,1.0,,,0.5,1.0
5,1.0,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
6,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,,,0.5,1.0
7,1.0,1.0,0.5,,,,,1.0,0.5,,,0.5,1.0
8,0.0,1.0,0.5,,,,,1.0,0.0,,,0.5,0.0
9,0.5,0.0,0.5,,,,,1.0,1.0,,,,0.5
10,1.0,1.0,0.5,0.5,,,1.0,1.0,1.0,,,0.0,1.0
11,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,0.5,0.5
12,0.5,1.0,1.0,,,,,0.5,0.5,,,0.0,1.0
13,1.0,0.0,1.0,0.5,,0.5,,1.0,1.0,,,0.5,0.5
14,0.0,1.0,0.5,,,,,1.0,0.5,,,0.0,1.0
15,0.5,1.0,1.0,1.0,,,,1.0,1.0,,,0.0,1.0
16,1.0,1.0,0.0,,,,,0.0,0.0,,,,1.0
17,1.0,0.0,0.5,,,,,1.0,1.0,,,0.5,1.0
18,0.0,1.0,1.0,1.0,,,,1.0,1.0,,,0.0,1.0
19,0.5,1.0,0.5,0.5,,,,1.0,1.0,,,0.0,1.0
20,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,,,0.5,1.0
21,0.5,0.0,0.5,0.5,,0.5,0.5,1.0,1.0,,,0.5,1.0
22,0.0,1.0,1.0,,,,,1.0,0.0,,,,1.0
23,1.0,1.0,1.0,0.5,,,1.0,1.0,1.0,,,0.5,1.0
24,0.5,0.0,0.5,,,,,0.5,0.5,,,,1.0
25,0.0,0.0,1.0,,,,,0.5,0.5,,,0.0,1.0
26,0.0,1.0,0.5,,,,,0.5,0.5,,,0.0,0.5
27,1.0,1.0,1.0,,,,,1.0,1.0,,,0.0,1.0
28,1.0,1.0,0.5,,,,,1.0,0.5,,,0.0,1.0
29,1.0,1.0,0.0,,,,,1.0,0.0,,,0.5,1.0
30,0.0,0.0,0.0,,,,,0.5,0.0,,,0.0,0.5
31,1.0,1.0,1.0,0.5,,,,1.0,1.0,,,0.0,1.0
32,1.0,0.0,0.5,,,,,0.5,0.5,,,0.0,0.5
33,1.0,1.0,0.5,0.0,,,,1.0,0.5,,,0.5,1.0
34,1.0,0.0,0.0,,,,,0.0,0.0,,,0.0,0.0
35,0.5,1.0,1.0,,,,,0.5,1.0,,,0.5,1.0
36,1.0,1.0,0.0,,,,0.0,1.0,1.0,,,0.5,1.0
37,1.0,1.0,0.5,1.0,,,,1.0,1.0,,,0.5,1.0
38,0.0,1.0,0.0,1.0,,,1.0,1.0,1.0,,,0.5,1.0
39,1.0,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
40,1.0,1.0,1.0,0.0,,,,1.0,1.0,,,1.0,1.0
41,1.0,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
42,0.0,1.0,1.0,,,,,1.0,1.0,,,0.0,1.0
43,0.0,0.0,0.5,0.5,,,1.0,0.5,0.5,,,0.0,1.0
44,0.5,0.0,0.5,,,,,0.0,0.0,,,,0.5
45,0.0,0.0,0.5,,,,,0.5,0.5,,,0.0,1.0
46,1.0,1.0,0.5,0.5,,,0.5,1.0,1.0,,,0.0,1.0
47,0.0,0.0,0.0,0.5,,,,0.0,0.0,,,0.0,0.0
48,0.0,1.0,1.0,,,0.5,1.0,1.0,0.5,,,0.5,0.5
49,0.5,1.0,0.5,,,,,1.0,1.0,,,0.0,0.0
50,1.0,1.0,1.0,,,,,1.0,1.0,,,0.0,1.0
51,0.0,0.0,0.0,0.5,,,0.5,0.0,0.0,,,0.0,1.0
52,0.0,0.0,0.0,,,,,0.0,0.0,,,0.0,1.0
53,1.0,1.0,0.5,0.5,,0.5,,0.5,0.0,,,0.5,1.0
54,1.0,1.0,1.0,0.5,,,,1.0,0.0,,,0.5,1.0
55,0.5,0.0,0.5,0.0,,0.5,,0.0,0.5,,,0.0,1.0
56,0.0,1.0,0.0,,,,,1.0,0.0,,,0.5,0.0
57,1.0,1.0,1.0,,,,,1.0,1.0,,,0.5,1.0
58,0.5,1.0,1.0,1.0,,,,0.0,1.0,,,0.0,0.0
59,1.0,1.0,1.0,1.0,,0.5,1.0,1.0,1.0,,,0.0,1.0
60,0.0,0.0,0.0,,,,,0.0,0.0,,,0.0,0.0
61,0.5,0.0,0.0,0.5,0.5,0.5,,0.0,0.0,,,0.5,1.0
62,1.0,1.0,1.0,0.5,,,,1.0,1.0,,,0.0,1.0
63,0.5,1.0,0.5,0.5,0.5,0.5,,1.0,0.5,,,0.0,1.0
64,1.0,1.0,0.5,0.5,,,,0.5,0.5,,,0.0,1.0
65,0.0,0.0,0.0,,,,,0.0,0.0,,,0.0,0.5
66,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,0.5,1.0
67,0.5,0.0,0.0,0.5,,,,1.0,1.0,,,0.0,1.0
68,1.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0,,,0.0,0.0
69,1.0,1.0,0.5,,,,,0.5,1.0,,,,1.0
70,0.0,1.0,1.0,0.0,,,0.0,1.0,0.0,,,0.0,1.0
71,1.0,0.0,1.0,,,,,0.5,0.5,,,0.0,1.0
72,0.0,1.0,0.5,1.0,,,,1.0,0.5,,,0.5,1.0
73,1.0,1.0,1.0,1.0,,,0.0,1.0,1.0,,,0.5,0.0
74,1.0,1.0,0.5,1.0,,,0.5,1.0,0.5,,,0.5,1.0
75,1.0,1.0,1.0,0.5,,0.5,,1.0,1.0,,,0.5,1.0
76,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,,0.5,1.0
77,0.0,0.0,0.5,,,,,1.0,0.0,,,0.5,1.0
78,0.5,0.0,0.5,1.0,,,,0.5,0.5,,,0.5,1.0
79,0.0,1.0,1.0,,,,,1.0,1.0,,,0.0,1.0
80,0.0,1.0,1.0,1.0,,,,1.0,1.0,,,0.0,1.0
81,0.5,0.0,0.5,,,,,0.5,0.5,,,0.0,1.0
82,1.0,0.0,0.5,0.5,,,,0.5,0.5,,,0.5,1.0
83,1.0,1.0,0.0,,,,,1.0,1.0,,,,1.0
84,1.0,0.0,0.0,,,,,0.0,0.0,,,,1.0
85,0.5,1.0,0.0,,1.0,1.0,1.0,0.5,0.0,,,0.0,0.5
86,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,,,0.5,1.0
87,0.0,0.0,0.0,0.5,,,,0.0,0.0,,,0.0,0.0
88,1.0,1.0,0.5,0.5,,,,1.0,1.0,,,0.5,0.5
89,1.0,1.0,0.0,0.5,,0.5,,1.0,1.0,,,0.0,1.0
90,1.0,1.0,0.5,,,,,0.5,1.0,,,,1.0
91,0.0,1.0,0.5,0.0,,,,0.5,0.5,,,0.5,0.0
92,0.0,1.0,1.0,,,,,0.5,0.5,,,,1.0
93,0.0,0.0,0.0,,,,,0.0,0.5,,,0.5,1.0
94,0.0,0.0,0.5,0.5,,,1.0,0.5,0.5,,,0.0,1.0
95,1.0,1.0,1.0,,,,0.0,1.0,1.0,,,0.5,1.0
96,0.0,0.0,0.5,,,,,0.0,0.5,,,,0.5
97,0.0,1.0,0.5,,,,,1.0,0.5,,,0.5,1.0
98,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,,,0.0,0.5
99,0.5,1.0,1.0,,,,,1.0,1.0,,,0.5,0.0
100,1.0,1.0,1.0,0.5,,,,0.5,0.5,,,0.5,1.0
101,1.0,1.0,0.5,0.5,,,0.0,1.0,1.0,,,0.5,0.5
102,0.0,0.0,0.0,,,,,0.0,0.0,,,0.5,1.0
103,0.5,0.0,0.5,1.0,,0.5,1.0,0.0,0.0,,,0.0,0.5
104,0.5,1.0,1.0,0.0,,,0.0,1.0,1.0,,,1.0,1.0
105,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,0.0,1.0
106,0.5,1.0,1.0,,,,,1.0,1.0,,,0.5,1.0
107,0.0,1.0,0.5,,,,,1.0,1.0,,,,1.0
108,0.0,1.0,0.0,0.5,,,,1.0,1.0,,,0.5,1.0
109,0.5,0.0,1.0,,,,,0.5,0.0,,,0.0,1.0
110,0.0,0.0,0.0,,,,,1.0,0.0,,,0.5,1.0
111,0.0,1.0,0.5,,,,,0.5,1.0,,,0.5,1.0
112,1.0,1.0,1.0,0.5,,,,1.0,1.0,,,0.5,1.0
113,1.0,1.0,0.5,,,,1.0,1.0,1.0,,,0.5,1.0
114,0.5,1.0,1.0,,,0.5,,1.0,0.5,,,0.0,0.5
115,0.0,0.0,0.0,,,,,0.0,0.0,,,,0.5
116,1.0,1.0,0.5,0.5,,,,0.0,0.0,,,0.0,0.5
117,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,,,0.5,1.0
118,0.5,0.0,0.0,,,,,0.5,0.5,,,0.0,1.0
119,1.0,1.0,1.0,,,,,1.0,0.5,,,,1.0
120,0.5,0.0,0.0,,,,,0.5,0.0,,,0.5,0.5
121,0.0,1.0,0.5,0.5,,,1.0,0.5,0.5,,,0.5,0.5
122,1.0,1.0,1.0,0.5,,,0.5,1.0,0.5,,,0.0,1.0
123,1.0,1.0,1.0,1.0,,,,0.5,1.0,,,0.5,1.0
124,1.0,1.0,0.5,,,,,1.0,1.0,,,0.0,1.0
125,0.5,0.0,0.0,,,,,0.0,0.0,,,0.0,0.5
126,0.0,1.0,0.0,,,0.5,,0.0,0.0,,,0.5,0.5
127,1.0,1.0,0.0,0.5,,,1.0,1.0,1.0,,,0.0,1.0
128,1.0,1.0,0.5,0.5,,0.5,,0.5,0.5,,,0.5,1.0
129,1.0,0.0,0.5,,,,,1.0,1.0,,,0.5,0.5
130,0.0,1.0,0.5,,,,,1.0,0.5,,,,1.0
131,0.0,0.0,0.5,,,0.5,,0.0,0.0,,,0.5,0.5
132,0.0,0.0,0.5,,,,,1.0,0.0,,,0.0,1.0
133,1.0,0.0,1.0,0.0,,0.5,,0.5,0.5,,,0.0,1.0
134,0.5,0.0,0.0,,,,,0.5,0.5,,,,1.0
135,1.0,1.0,1.0,1.0,,0.5,0.0,1.0,1.0,,,0.5,1.0
136,0.5,0.0,0.5,,,,,0.5,0.5,,,0.0,0.5
137,0.5,0.0,0.0,,,,,0.0,0.5,,,,1.0
138,1.0,1.0,0.5,1.0,,,,1.0,1.0,,,0.5,1.0
139,0.0,1.0,0.5,,,,0.5,0.5,1.0,,,0.5,1.0
140,0.0,1.0,1.0,,,,,0.0,0.5,,,,1.0
141,1.0,1.0,0.0,0.5,1.0,1.0,,0.0,0.0,,,0.0,0.5
142,1.0,1.0,0.5,1.0,,,,0.5,0.5,,,0.0,1.0
143,1.0,0.0,0.0,0.0,,,,1.0,1.0,,,0.5,1.0
144,0.0,0.0,0.0,,,,,0.0,0.0,,,0.5,0.5
145,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,0.5,1.0
146,1.0,1.0,0.5,,,,,1.0,1.0,,,0.0,1.0
147,1.0,1.0,0.5,,,0.5,,1.0,0.0,,,0.0,1.0
148,0.0,1.0,1.0,1.0,,,0.0,1.0,1.0,,,0.5,1.0
149,1.0,1.0,1.0,0.0,,0.5,,1.0,1.0,,,0.5,1.0
150,1.0,0.0,0.5,,,,,1.0,0.0,,,,1.0
151,0.0,0.0,0.5,,,,,0.0,0.5,,,,1.0
152,0.0,1.0,0.5,0.5,0.5,0.5,,1.0,1.0,,,0.0,1.0
153,1.0,1.0,0.0,1.0,,,,1.0,0.5,,,0.0,1.0
154,0.5,1.0,1.0,,,,,0.5,0.0,,,,1.0
155,0.5,1.0,0.5,0.0,,,,1.0,1.0,,,1.0,1.0
156,0.0,1.0,0.5,0.5,,0.5,1.0,0.0,0.0,,,0.0,1.0
157,0.5,1.0,1.0,,,,,1.0,1.0,,,0.0,1.0
158,1.0,1.0,1.0,,,,,1.0,1.0,,,,1.0
159,0.0,0.0,1.0,,0.5,0.5,,0.0,0.0,,,0.0,0.5
160,0.0,1.0,0.5,0.5,,0.5,,0.0,0.0,,,0.0,1.0
161,0.0,1.0,0.5,1.0,,0.5,0.5,1.0,1.0,,,0.5,1.0
162,1.0,1.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,,,0.5,1.0
163,0.0,0.0,0.5,,,0.5,0.5,0.5,0.5,,,0.0,1.0
164,0.0,1.0,1.0,,,,0.0,1.0,1.0,,,0.0,1.0
165,0.0,1.0,0.5,,,,,0.0,0.5,,,0.0,1.0
166,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,,,0.5,1.0
167,1.0,1.0,0.5,,,,,1.0,1.0,,,,1.0
168,0.0,0.0,0.5,,,,,0.5,0.0,,,0.0,0.5
169,0.0,0.0,0.5,1.0,,,,0.5,0.5,,,0.0,1.0
170,0.5,1.0,1.0,,,,,0.0,0.0,,,0.5,1.0
171,1.0,0.0,0.0,1.0,0.5,,0.5,0.5,0.5,,,0.5,1.0
172,0.5,1.0,1.0,,,,,1.0,0.0,,,,1.0
173,0.0,1.0,1.0,1.0,,,,1.0,1.0,,,0.0,1.0
174,0.5,1.0,0.5,,,,,1.0,0.5,,,0.0,1.0
175,0.5,1.0,0.5,,,,,1.0,0.5,,,0.5,1.0
176,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,,,0.5,1.0
177,0.0,1.0,0.5,,,,,1.0,0.5,,,0.0,1.0
178,1.0,0.0,0.5,0.5,,,,0.5,0.5,,,0.0,0.5
179,0.5,1.0,1.0,,,,,1.0,1.0,,,,1.0
180,0.0,1.0,0.5,,0.5,,,1.0,1.0,,,0.5,1.0
181,0.0,1.0,0.5,,1.0,,,1.0,1.0,,,0.5,0.5
182,1.0,1.0,0.5,0.0,,,,0.5,0.5,,,0.0,1.0
183,1.0,0.0,0.5,0.5,0.5,0.5,,1.0,1.0,,,0.0,1.0
184,1.0,0.0,0.0,1.0,,,,1.0,1.0,,,0.5,1.0
185,1.0,1.0,0.5,,,,,0.0,0.0,,,0.5,1.0
186,0.0,0.0,0.5,,,,,0.5,0.0,,,0.0,0.5
187,0.0,1.0,0.5,,,0.5,1.0,1.0,0.0,,,0.5,1.0
188,0.0,0.0,1.0,,,,,0.0,0.0,,,0.0,0.5
189,1.0,1.0,0.5,,,,,1.0,1.0,,,0.0,1.0
190,0.5,1.0,0.5,0.5,,,,1.0,1.0,,,0.0,1.0
191,1.0,1.0,0.5,,,,,1.0,1.0,,,,1.0
192,0.0,0.0,0.0,,,,,0.0,0.5,,,0.5,1.0
193,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,0.5,1.0
194,0.5,1.0,0.5,,,,,1.0,0.5,,,0.0,1.0
195,0.5,1.0,0.5,,,,1.0,1.0,0.5,,,0.0,1.0
196,1.0,1.0,0.5,,,,,0.5,0.5,,,,1.0
197,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,0.5,1.0
198,0.5,1.0,0.0,,,,,0.5,0.5,,,0.0,1.0
199,0.0,1.0,0.5,1.0,,,1.0,1.0,1.0,,,0.0,1.0
200,1.0,1.0,1.0,,,,,0.5,0.5,,,0.0,1.0
201,1.0,0.0,0.0,,,,,1.0,0.5,,,0.5,1.0
202,0.0,0.0,0.0,,,,,0.0,0.0,,,0.0,1.0
203,1.0,1.0,0.5,1.0,,0.5,,1.0,0.0,,,0.0,0.5
204,1.0,1.0,0.5,0.5,,,,1.0,1.0,,,0.0,1.0
205,0.0,0.0,0.0,,,,,0.0,0.0,,,0.0,0.5
206,1.0,1.0,0.5,,,,0.0,1.0,1.0,,,0.0,1.0
207,0.5,1.0,0.5,0.5,,,,1.0,0.5,,,0.0,1.0
208,1.0,1.0,0.5,,,,0.0,0.5,1.0,,,0.0,1.0
209,1.0,1.0,0.5,0.5,0.5,,1.0,1.0,1.0,,,1.0,0.5
210,0.0,0.0,0.0,,,,,1.0,1.0,,,,1.0
211,1.0,1.0,1.0,,,,,1.0,1.0,,,0.5,1.0
212,1.0,1.0,0.0,,,,,1.0,1.0,,,,1.0
213,1.0,1.0,0.5,,,,,1.0,1.0,,,,1.0
214,1.0,0.0,0.5,0.5,,,,0.5,0.5,,,0.5,1.0
215,1.0,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
216,0.5,1.0,0.5,0.0,,,,0.0,1.0,,,0.0,1.0
217,1.0,1.0,1.0,,,,0.0,0.5,0.0,,,1.0,1.0
218,1.0,1.0,0.5,,,,,1.0,1.0,,,0.0,1.0
219,1.0,1.0,1.0,0.5,,,,1.0,1.0,,,0.0,0.5
220,1.0,1.0,1.0,0.5,,,,0.5,1.0,,,0.0,1.0
221,0.5,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
222,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,,,0.5,1.0
223,1.0,0.0,0.0,,,,,0.0,0.0,,,,1.0
224,1.0,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
225,1.0,1.0,1.0,,,,,1.0,1.0,,,,1.0
226,1.0,1.0,1.0,0.5,,,0.0,0.5,0.5,,,0.5,1.0
227,1.0,1.0,0.5,0.0,,,,1.0,1.0,,,0.5,1.0
228,0.5,1.0,0.5,,,,,0.5,0.0,,,0.0,0.0
229,1.0,1.0,0.5,,,,0.0,1.0,1.0,,,0.5,1.0
230,0.5,0.0,0.0,,,,,0.5,0.5,,,1.0,1.0
231,0.0,1.0,0.5,,,,,1.0,1.0,,,0.5,1.0
232,1.0,1.0,0.5,,,,0.0,1.0,1.0,,,0.5,1.0
